Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,13.989,13.926,13.896,13.896,13.924,13.979,14.06,14.169,14.302,14.448,14.608,14.776,14.947,15.124,15.305,15.49,15.681,15.868,16.051,16.234,16.411,16.575
Africa (UN),17.129,17.218,17.307,17.395,17.48,17.558,17.626,17.687,17.748,17.809,17.867,17.925,17.986,18.05,18.111,18.174,18.241,18.32,18.421,18.532,18.649,18.769
Albania,26.217,26.501,26.974,27.515,28.069,28.636,29.216,29.808,30.407,31.0,31.57,32.024,32.357,32.667,32.969,33.286,33.594,33.912,34.283,34.708,35.127,35.549
Algeria,20.767,21.253,21.744,22.233,22.708,23.166,23.602,24.018,24.412,24.784,25.139,25.476,25.787,26.075,26.341,26.583,26.811,27.024,27.23,27.431,27.608,27.783
American Samoa,20.341,20.517,20.731,20.955,21.169,21.359,21.504,21.581,21.554,21.42,21.493,21.918,22.466,23.036,23.625,24.214,24.787,25.333,25.83,26.251,26.667,27.234
Andorra,35.945,36.68,37.317,37.412,37.085,36.815,36.846,37.171,37.589,38.131,38.547,38.629,38.774,39.124,39.53,39.939,40.366,40.799,41.294,41.731,42.125,42.511
Angola,16.04,16.066,16.099,16.137,16.176,16.209,16.236,16.262,16.281,16.292,16.302,16.314,16.324,16.329,16.317,16.292,16.279,16.279,16.285,16.302,16.321,16.345
Anguilla,27.795,28.1,28.455,28.849,29.238,29.623,30.019,30.426,30.832,31.241,31.63,32.019,32.431,32.865,33.178,33.526,34.031,34.552,34.969,35.495,36.071,36.95
Antigua and Barbuda,27.371,27.647,27.938,28.233,28.544,28.864,29.187,29.496,29.76,29.985,30.249,30.565,30.912,31.29,31.687,32.082,32.498,32.934,33.381,33.83,34.256,34.665
Argentina,26.837,26.979,27.148,27.335,27.536,27.754,27.983,28.214,28.437,28.659,28.874,29.081,29.29,29.492,29.677,29.861,30.051,30.258,30.491,30.763,31.08,31.403
Armenia,28.559,29.005,29.336,29.571,29.779,29.973,30.175,30.386,30.662,30.988,31.292,31.559,31.808,32.081,32.384,32.715,33.067,33.445,33.938,34.525,35.054,35.527
Aruba,32.903,33.272,33.731,34.191,34.639,35.086,35.532,35.959,36.372,36.764,37.111,37.469,37.857,38.22,38.559,38.874,39.174,39.469,39.771,40.088,40.399,40.594
Asia (UN),24.729,25.001,25.262,25.518,25.772,26.024,26.289,26.566,26.845,27.123,27.413,27.709,27.998,28.284,28.582,28.897,29.221,29.548,29.889,30.243,30.604,30.957
Australia,34.369,34.638,34.878,35.092,35.298,35.488,35.646,35.762,35.838,35.914,36.043,36.179,36.234,36.242,36.252,36.254,36.247,36.268,36.352,36.543,36.895,37.259
Austria,37.14,37.553,37.922,38.254,38.586,38.924,39.298,39.685,40.062,40.451,40.84,41.207,41.513,41.759,41.945,41.997,42.007,42.115,42.274,42.433,42.572,42.678
Azerbaijan,24.778,25.174,25.595,26.016,26.371,26.666,26.948,27.227,27.521,27.843,28.171,28.473,28.749,29.016,29.306,29.625,29.873,30.067,30.329,30.699,31.132,31.574
Bahamas,27.585,27.942,28.299,28.644,28.973,29.284,29.568,29.821,30.065,30.3,30.535,30.79,31.06,31.338,31.622,31.922,32.241,32.573,32.911,33.247,33.59,33.909
Bahrain,25.626,25.832,25.787,25.826,26.023,26.345,26.772,27.285,27.873,28.536,28.987,29.204,29.472,29.716,29.873,30.023,30.15,30.348,30.731,31.21,30.953,30.625
Bangladesh,19.675,19.905,20.091,20.287,20.489,20.696,20.911,21.135,21.368,21.614,21.878,22.17,22.485,22.807,23.134,23.457,23.774,24.023,24.201,24.38,24.558,24.733
Barbados,32.404,32.7,32.995,33.286,33.593,33.919,34.264,34.615,34.951,35.273,35.58,35.867,36.156,36.433,36.698,36.952,37.201,37.447,37.687,37.921,38.15,38.401
Belarus,35.57,35.9,36.201,36.487,36.764,37.026,37.259,37.461,37.633,37.777,37.918,38.059,38.181,38.292,38.411,38.53,38.654,38.815,39.015,39.288,39.595,39.881
Belgium,37.893,38.169,38.43,38.696,38.97,39.215,39.419,39.593,39.727,39.804,39.841,39.929,40.065,40.206,40.35,40.429,40.492,40.586,40.663,40.735,40.811,40.935
Belize,18.603,18.819,19.006,19.205,19.414,19.627,19.843,20.064,20.295,20.537,20.858,21.245,21.626,22.001,22.371,22.744,23.139,23.534,23.901,24.273,24.667,25.082
Benin,16.018,16.096,16.177,16.255,16.33,16.428,16.5,16.54,16.599,16.665,16.731,16.797,16.874,16.944,16.999,17.053,17.11,17.173,17.246,17.331,17.428,17.533
Bermuda,35.827,36.388,36.945,37.498,38.057,38.599,39.126,39.466,39.584,39.665,39.947,40.47,41.03,41.528,41.934,42.321,42.733,43.129,43.446,43.744,44.031,44.331
Bhutan,19.041,19.384,19.771,20.2,20.667,21.115,21.503,21.866,22.233,22.603,22.977,23.353,23.733,24.12,24.521,24.942,25.376,25.88,26.461,27.055,27.647,28.23
Bolivia,19.892,20.057,20.204,20.336,20.479,20.633,20.794,20.962,21.142,21.338,21.547,21.769,22.001,22.243,22.493,22.75,23.012,23.273,23.536,23.8,24.02,24.185
Bonaire Sint Eustatius and Saba,32.393,32.863,33.306,33.735,34.15,34.581,35.035,35.507,35.992,36.503,37.041,37.452,37.699,37.891,38.161,38.262,38.547,38.939,39.227,39.565,39.648,39.727
Bosnia and Herzegovina,32.681,33.033,33.414,33.857,34.41,34.984,35.482,36.05,36.708,37.383,38.071,38.776,39.501,40.135,40.67,41.201,41.723,42.245,42.771,43.292,43.775,44.196
Botswana,18.668,18.965,19.257,19.551,19.845,20.134,20.417,20.695,20.971,21.24,21.495,21.723,21.786,21.707,21.659,21.665,21.719,21.814,21.944,22.105,22.276,22.415
Brazil,24.172,24.506,24.86,25.234,25.622,26.021,26.432,26.857,27.294,27.741,28.195,28.653,29.111,29.569,30.023,30.471,30.919,31.367,31.813,32.256,32.684,33.092
British Virgin Islands,29.737,29.996,30.202,30.429,30.683,30.953,31.245,31.547,31.85,32.211,32.738,33.007,33.089,33.323,33.605,33.809,34.717,35.908,35.826,35.856,36.266,36.662
Brunei,24.764,25.071,25.394,25.738,26.104,26.492,26.9,27.059,26.991,26.964,26.975,27.1,27.388,27.747,28.107,28.468,28.833,29.203,29.578,29.96,30.349,30.794
Bulgaria,38.694,38.987,39.292,39.582,39.859,40.115,40.335,40.521,40.691,40.869,41.108,41.416,41.756,42.061,42.31,42.527,42.753,43.01,43.301,43.628,43.897,44.043
Burkina Faso,15.43,15.536,15.652,15.766,15.87,15.959,16.014,16.033,16.026,16.008,15.983,15.962,15.96,15.968,15.99,16.033,16.096,16.186,16.3,16.444,16.629,16.836
Burundi,14.635,14.835,15.038,15.24,15.478,15.662,15.783,15.875,15.995,16.223,16.364,16.233,16.058,15.989,15.859,15.5,15.123,14.975,15.033,15.194,15.33,15.481
Cambodia,16.959,17.382,17.808,18.24,18.68,19.123,19.585,20.056,20.486,20.874,21.26,21.652,22.045,22.436,22.825,23.215,23.595,24.006,24.45,24.842,25.122,25.35
Cameroon,16.191,16.268,16.346,16.422,16.491,16.551,16.602,16.656,16.714,16.771,16.827,16.882,16.939,16.997,17.089,17.189,17.249,17.284,17.32,17.374,17.441,17.521
Canada,35.768,36.158,36.545,36.925,37.274,37.588,37.872,38.123,38.342,38.542,38.74,38.937,39.124,39.297,39.469,39.629,39.733,39.77,39.769,39.788,39.901,40.105
Cape Verde,17.446,17.767,18.13,18.517,18.922,19.337,19.754,20.171,20.591,21.019,21.481,22.008,22.569,23.127,23.677,24.21,24.717,25.191,25.626,26.018,26.361,26.784
Cayman Islands,32.155,32.254,32.382,32.548,32.751,32.991,33.253,33.53,33.824,34.142,34.468,34.683,34.815,34.961,35.124,35.314,35.537,35.796,36.087,36.41,36.763,37.129
Central African Republic,16.009,16.001,16.006,16.027,16.03,16.061,16.044,15.992,15.957,15.805,15.627,15.473,15.225,14.952,14.592,14.37,14.375,14.369,14.359,14.368,14.41,14.377
Chad,14.568,14.466,14.395,14.451,14.59,14.641,14.615,14.568,14.559,14.575,14.554,14.547,14.563,14.603,14.65,14.642,14.647,14.7,14.768,14.813,14.866,14.982
Chile,28.034,28.403,28.78,29.164,29.551,29.937,30.318,30.688,31.041,31.383,31.719,32.051,32.379,32.702,33.018,33.331,33.62,33.862,34.079,34.328,34.684,35.107
China,28.961,29.532,30.109,30.676,31.231,31.771,32.299,32.809,33.295,33.738,34.144,34.523,34.852,35.141,35.411,35.69,35.985,36.279,36.621,37.026,37.494,38.007
Colombia,23.157,23.43,23.712,24.0,24.299,24.616,24.955,25.314,25.686,26.069,26.464,26.872,27.29,27.713,28.139,28.566,28.985,29.371,29.727,30.084,30.448,30.803
Comoros,15.197,15.305,15.387,15.494,15.711,16.004,16.301,16.601,16.901,17.199,17.495,17.786,18.073,18.344,18.575,18.745,18.861,19.01,19.224,19.457,19.68,19.885
Congo,17.438,17.698,17.712,17.792,17.961,18.137,18.314,18.458,18.514,18.637,18.746,18.704,18.597,18.447,18.319,18.217,18.144,18.095,18.062,18.051,18.072,18.125
Cook Islands,23.54,23.966,24.377,24.82,25.258,25.695,26.122,26.666,27.33,28.012,28.705,29.398,29.929,30.309,30.687,31.071,31.454,31.811,32.139,32.451,32.739,33.265
Costa Rica,24.207,24.507,24.839,25.2,25.577,25.961,26.358,26.764,27.161,27.557,27.971,28.396,28.82,29.26,29.708,30.155,30.609,31.071,31.536,32.014,32.513,33.022
Cote d'Ivoire,15.708,15.675,15.64,15.607,15.581,15.558,15.541,15.535,15.775,16.242,16.69,17.118,17.536,17.942,18.075,17.947,17.842,17.785,17.784,17.817,17.854,17.905
Croatia,38.626,38.939,39.217,39.493,39.745,39.962,40.182,40.416,40.636,40.832,41.014,41.262,41.516,41.727,41.972,42.307,42.709,43.169,43.61,43.952,44.228,44.445
Cuba,32.096,32.632,33.158,33.671,34.176,34.689,35.206,35.73,36.252,36.768,37.276,37.764,38.264,38.768,39.245,39.677,40.067,40.44,40.781,41.096,41.343,41.425
Curacao,32.695,33.183,33.67,34.284,34.888,35.445,35.955,36.46,36.967,37.484,38.009,38.568,38.87,38.897,38.947,39.017,39.106,39.229,37.363,36.57,37.469,37.692
Cyprus,30.592,30.815,31.004,31.173,31.359,31.56,31.779,32.018,32.277,32.556,32.855,33.17,33.492,33.835,34.196,34.565,34.938,35.32,35.716,36.12,36.528,36.935
Czechia,36.431,36.724,37.015,37.286,37.534,37.755,37.955,38.134,38.3,38.48,38.685,38.937,39.241,39.585,39.962,40.363,40.771,41.181,41.575,41.963,42.324,42.64
Democratic Republic of Congo,16.05,16.01,15.971,15.929,15.902,15.898,15.883,15.845,15.802,15.767,15.748,15.748,15.772,15.812,15.83,15.814,15.842,15.893,15.884,15.844,15.815,15.788
Denmark,37.301,37.489,37.706,37.958,38.238,38.541,38.836,39.088,39.261,39.411,39.558,39.726,39.937,40.163,40.366,40.498,40.593,40.724,40.861,40.993,41.149,41.243
Djibouti,18.904,19.165,19.41,19.543,19.598,19.676,19.829,20.037,20.258,20.487,20.714,20.954,21.209,21.475,21.748,22.029,22.318,22.613,22.912,23.213,23.51,23.795
Dominica,26.654,27.145,27.549,27.926,28.293,28.644,28.991,29.339,29.682,30.021,30.388,30.435,30.605,30.304,30.088,30.512,31.687,33.035,33.495,33.969,34.444,34.91
Dominican Republic,21.083,21.319,21.561,21.814,22.076,22.346,22.626,22.913,23.194,23.462,23.723,23.988,24.26,24.542,24.834,25.138,25.448,25.762,26.076,26.388,26.697,26.998
East Timor,17.486,17.476,17.492,17.534,17.605,17.638,17.622,17.618,17.642,17.71,17.817,17.953,18.11,18.287,18.482,18.707,18.98,19.272,19.549,19.813,20.073,20.341
Ecuador,21.135,21.354,21.588,21.838,22.099,22.368,22.644,22.927,23.218,23.506,23.794,24.079,24.364,24.673,25.005,25.356,25.721,26.093,26.468,26.856,27.223,27.578
Egypt,20.098,20.316,20.534,20.755,20.98,21.212,21.437,21.65,21.848,22.035,22.206,22.382,22.548,22.686,22.797,22.878,22.959,23.048,23.166,23.328,23.488,23.636
El Salvador,20.224,20.535,20.841,21.14,21.424,21.684,21.909,22.076,22.218,22.38,22.564,22.771,23.004,23.261,23.537,23.834,24.159,24.516,24.896,25.293,25.691,26.088
Equatorial Guinea,17.9,17.993,18.148,18.363,18.624,18.88,19.125,19.384,19.648,19.911,20.164,20.372,20.533,20.674,20.794,20.895,20.98,21.051,21.111,21.16,21.135,21.063
Eritrea,16.272,16.337,16.519,16.827,17.128,17.165,17.097,17.027,17.163,17.284,17.328,17.363,17.348,17.36,17.347,17.349,17.4,17.469,17.614,17.78,17.959,18.178
Estonia,37.051,37.34,37.607,37.855,38.095,38.317,38.522,38.686,38.84,39.035,39.263,39.539,39.845,40.146,40.415,40.566,40.691,40.88,41.046,41.213,41.383,41.484
Eswatini,16.418,16.702,16.968,17.204,17.395,17.539,17.646,17.798,18.044,18.332,18.628,18.92,19.196,19.46,19.712,19.953,20.182,20.435,20.721,21.012,21.284,21.535
Ethiopia,15.07,15.006,14.986,15.007,15.054,15.112,15.189,15.295,15.428,15.591,15.788,16.009,16.248,16.5,16.757,17.009,17.254,17.493,17.717,17.926,18.129,18.329
Europe (UN),36.633,36.946,37.235,37.502,37.776,38.034,38.303,38.565,38.794,39.023,39.258,39.504,39.765,40.016,40.244,40.444,40.63,40.836,41.055,41.28,41.496,41.695
Falkland Islands,34.14,34.459,34.724,34.952,35.217,35.5,35.848,36.248,36.629,36.982,37.289,37.599,37.844,38.036,38.199,38.286,38.438,38.72,39.079,39.458,39.88,40.374
Faroe Islands,33.816,34.042,34.302,34.553,34.782,35.034,35.327,35.609,35.898,36.234,36.717,37.196,37.525,37.849,38.163,38.279,38.2,38.064,37.923,37.861,37.861,37.801
Fiji,21.442,21.722,22.002,22.281,22.569,22.862,23.158,23.463,23.756,24.036,24.315,24.592,24.852,25.105,25.363,25.62,25.883,26.166,26.468,26.776,27.059,27.283
Finland,38.36,38.675,38.989,39.302,39.61,39.908,40.183,40.431,40.656,40.864,41.05,41.191,41.289,41.364,41.419,41.456,41.497,41.592,41.765,41.974,42.178,42.339
France,36.651,36.906,37.169,37.42,37.667,37.909,38.134,38.357,38.578,38.791,39.013,39.262,39.518,39.773,40.033,40.286,40.52,40.71,40.885,41.08,41.252,41.39
French Guiana,23.3,22.969,22.74,22.567,22.429,22.304,22.116,21.914,21.836,21.961,22.24,22.593,22.825,22.782,22.787,23.109,23.598,24.09,24.601,24.963,25.177,25.228
French Polynesia,24.053,24.457,24.865,25.209,25.493,25.794,26.119,26.479,26.871,27.278,27.678,28.068,28.456,28.882,29.351,29.836,30.337,30.896,31.632,32.428,33.035,33.562
Gabon,18.205,18.356,18.522,18.699,18.889,19.091,19.304,19.527,19.754,19.981,20.204,20.421,20.637,20.849,21.045,21.21,21.331,21.406,21.443,21.459,21.464,21.465
Gambia,15.403,15.437,15.49,15.559,15.639,15.728,15.825,15.932,16.052,16.175,16.296,16.414,16.527,16.637,16.75,16.87,17.001,17.146,17.304,17.468,17.637,17.811
Georgia,32.93,33.221,33.463,33.7,33.959,34.21,34.452,34.664,34.837,34.971,35.127,35.343,35.588,35.853,36.012,36.056,36.089,36.134,36.213,36.329,36.459,36.557
Germany,39.015,39.373,39.737,40.121,40.537,40.95,41.493,42.075,42.541,42.92,43.265,43.632,44.076,44.487,44.733,44.813,44.816,44.889,44.928,44.904,44.876,44.923
Ghana,17.309,17.495,17.707,17.913,18.11,18.298,18.479,18.664,18.848,19.023,19.179,19.317,19.444,19.562,19.673,19.776,19.879,19.996,20.12,20.25,20.396,20.557
Gibraltar,36.847,37.244,37.504,37.576,37.698,37.835,37.959,38.072,38.172,38.286,38.409,38.542,38.699,38.842,38.989,39.129,39.19,39.202,39.193,39.153,39.107,39.023
Greece,36.98,37.153,37.388,37.693,38.012,38.342,38.706,39.105,39.506,39.91,40.334,40.772,41.225,41.705,42.199,42.682,43.077,43.393,43.71,44.005,44.318,44.859
Greenland,31.123,31.511,31.849,32.123,32.328,32.482,32.579,32.599,32.577,32.557,32.51,32.475,32.583,32.782,32.957,33.074,33.171,33.279,33.379,33.475,33.596,33.751
Grenada,23.43,23.451,23.771,24.145,24.544,24.974,25.433,25.917,26.425,26.954,27.5,27.941,28.287,28.66,29.062,29.495,29.954,30.447,30.949,31.442,31.927,32.401
Guadeloupe,32.247,32.674,33.105,33.534,33.953,34.352,34.718,35.079,35.545,36.212,36.942,37.606,38.244,38.89,39.571,40.314,41.15,42.104,43.047,43.846,44.369,44.955
Guam,26.405,26.618,26.834,27.046,27.252,27.446,27.618,27.756,27.848,27.886,28.003,28.277,28.61,28.951,29.291,29.62,29.933,30.222,30.481,30.706,30.831,30.884
Guatemala,16.646,16.754,16.88,17.019,17.178,17.36,17.57,17.804,18.055,18.315,18.582,18.857,19.137,19.422,19.71,19.997,20.289,20.59,20.896,21.215,21.553,21.889
Guernsey,37.368,37.691,38.024,38.364,38.709,39.064,39.424,39.783,40.139,40.476,40.816,41.161,41.506,41.843,42.168,42.518,42.863,43.151,43.373,43.566,43.75,43.833
Guinea,16.383,16.163,16.024,16.034,16.038,16.021,16.023,16.067,16.135,16.216,16.306,16.408,16.514,16.625,16.749,16.886,17.022,17.154,17.292,17.435,17.572,17.701
Guinea-Bissau,16.314,16.399,16.485,16.566,16.646,16.723,16.797,16.87,16.939,17.007,17.083,17.164,17.249,17.339,17.44,17.556,17.689,17.842,18.011,18.188,18.364,18.54
Guyana,21.211,21.353,21.512,21.7,21.914,22.132,22.349,22.559,22.763,22.962,23.161,23.36,23.477,23.521,23.589,23.694,23.839,24.013,24.326,24.613,24.829,25.054
Haiti,18.353,18.484,18.634,18.798,18.976,19.169,19.371,19.582,19.8,20.025,20.252,20.487,20.734,20.99,21.247,21.5,21.751,22.001,22.253,22.507,22.759,23.003
High-income countries,35.386,35.676,35.965,36.233,36.497,36.76,37.03,37.284,37.522,37.771,38.023,38.269,38.514,38.752,38.976,39.179,39.364,39.562,39.769,39.976,40.203,40.431
Honduras,16.951,17.131,17.323,17.529,17.75,17.986,18.239,18.505,18.778,19.057,19.343,19.639,19.944,20.258,20.58,20.908,21.24,21.575,21.91,22.245,22.572,22.885
Hong Kong,35.045,35.573,36.104,36.634,37.172,37.727,38.252,38.692,39.08,39.488,39.916,40.328,40.674,40.998,41.35,41.738,42.171,42.662,43.216,43.812,44.434,45.035
Hungary,37.462,37.559,37.645,37.723,37.806,37.893,38.029,38.226,38.435,38.639,38.857,39.388,39.925,40.185,40.45,40.731,41.061,41.423,41.771,42.118,42.454,42.728
Iceland,31.873,32.081,32.363,32.666,32.948,33.191,33.446,33.562,33.525,33.627,33.877,34.14,34.378,34.535,34.696,34.94,35.179,35.306,35.366,35.454,35.595,35.718
India,21.192,21.373,21.566,21.775,22.003,22.244,22.501,22.773,23.054,23.342,23.641,23.949,24.265,24.588,24.925,25.271,25.613,25.961,26.313,26.668,27.024,27.348
Indonesia,23.606,23.916,24.225,24.537,24.847,25.151,25.447,25.735,26.021,26.307,26.588,26.856,27.113,27.366,27.615,27.859,28.103,28.359,28.624,28.891,29.132,29.335
Iran,20.188,20.804,21.373,21.956,22.583,23.206,23.827,24.416,24.973,25.523,26.066,26.608,27.152,27.69,28.216,28.73,29.237,29.736,30.248,30.785,31.326,31.838
Iraq,16.854,16.947,17.053,17.161,17.262,17.359,17.451,17.546,17.66,17.791,17.923,18.035,18.135,18.242,18.363,18.507,18.68,18.885,19.118,19.363,19.604,19.843
Ireland,31.498,31.694,31.895,32.134,32.35,32.429,32.377,32.35,32.498,32.847,33.299,33.755,34.183,34.597,35.0,35.369,35.742,36.13,36.5,36.883,37.289,37.643
Isle of Man,38.376,38.595,38.851,39.142,39.483,39.864,40.205,40.461,40.698,40.958,41.257,41.62,42.052,42.507,42.972,43.44,43.852,44.198,44.52,44.831,45.124,45.321
Israel,26.751,26.963,27.167,27.356,27.541,27.731,27.905,28.041,28.166,28.281,28.376,28.462,28.538,28.616,28.697,28.761,28.816,28.857,28.89,28.935,28.994,29.048
Italy,39.249,39.595,39.944,40.24,40.519,40.843,41.205,41.537,41.835,42.164,42.513,42.877,43.238,43.598,43.997,44.402,44.793,45.177,45.571,45.998,46.403,46.773
Jamaica,22.265,22.506,22.762,23.031,23.314,23.615,23.935,24.28,24.65,25.047,25.468,25.911,26.37,26.838,27.313,27.79,28.271,28.759,29.251,29.746,30.229,30.68
Japan,40.752,41.105,41.467,41.829,42.189,42.554,42.9,43.219,43.542,43.88,44.24,44.539,44.808,45.099,45.461,45.845,46.195,46.535,46.889,47.262,47.674,48.123
Jersey,36.673,36.979,37.242,37.5,37.769,38.05,38.336,38.623,38.911,39.203,39.491,39.772,40.039,40.28,40.498,40.754,41.069,41.393,41.721,42.056,42.391,42.655
Jordan,18.96,19.066,19.187,19.325,19.499,19.706,19.914,20.103,20.287,20.462,20.64,20.823,21.017,21.153,21.26,21.495,21.828,22.182,22.542,22.906,23.266,23.606
Kazakhstan,26.555,26.773,26.985,27.16,27.273,27.352,27.411,27.431,27.386,27.371,27.453,27.573,27.719,27.887,28.067,28.26,28.463,28.675,28.882,29.063,29.212,29.286
Kenya,15.564,15.726,15.884,16.034,16.188,16.333,16.466,16.582,16.689,16.791,16.889,17.001,17.13,17.281,17.457,17.653,17.85,18.056,18.293,18.541,18.779,19.021
Kiribati,18.651,18.76,18.897,19.075,19.268,19.456,19.637,19.809,19.971,20.12,20.252,20.408,20.605,20.82,21.045,21.269,21.465,21.636,21.812,21.993,22.183,22.363
Kosovo,21.124,21.373,21.73,22.173,22.626,23.084,23.54,23.991,24.432,24.845,25.208,25.563,25.942,26.339,26.764,27.243,27.743,28.217,28.718,29.267,29.731,30.201
Kuwait,24.87,25.247,25.732,26.307,26.956,27.4,27.545,27.671,27.896,28.226,28.623,29.505,30.573,31.326,32.083,32.899,33.743,34.569,35.425,36.212,36.844,34.789
Kyrgyzstan,21.319,21.519,21.71,21.89,22.061,22.227,22.359,22.464,22.595,22.779,22.996,23.215,23.428,23.631,23.816,23.976,24.108,24.224,24.33,24.47,24.643,24.806
Laos,16.992,17.103,17.243,17.404,17.575,17.787,18.133,18.577,19.023,19.469,19.915,20.359,20.797,21.226,21.646,21.985,22.25,22.522,22.801,23.087,23.379,23.673
Latin America and the Caribbean (UN),23.15,23.44,23.742,24.054,24.376,24.702,25.034,25.367,25.703,26.042,26.383,26.725,27.068,27.413,27.758,28.104,28.452,28.805,29.163,29.527,29.881,30.209
Latvia,37.041,37.357,37.663,37.926,38.169,38.42,38.669,38.878,39.105,39.513,40.063,40.561,40.926,41.259,41.565,41.819,42.044,42.251,42.448,42.639,42.821,42.906
Least developed countries,16.994,17.063,17.117,17.176,17.24,17.305,17.372,17.445,17.523,17.603,17.69,17.789,17.897,18.008,18.122,18.24,18.366,18.489,18.606,18.727,18.847,18.958
Lebanon,23.246,23.547,23.863,24.198,24.546,24.911,25.287,25.671,26.063,26.455,26.836,27.2,27.548,27.872,28.17,28.371,28.438,28.414,28.266,27.946,27.813,27.954
Lesotho,18.179,18.345,18.491,18.626,18.759,18.893,19.038,19.2,19.367,19.537,19.705,19.856,19.99,20.119,20.238,20.346,20.448,20.558,20.688,20.838,20.993,21.129
Less developed regions,22.816,23.018,23.216,23.423,23.642,23.871,24.108,24.358,24.605,24.843,25.078,25.321,25.569,25.823,26.087,26.354,26.621,26.885,27.161,27.437,27.699,27.935
"Less developed regions, excluding China",20.597,20.787,20.977,21.176,21.386,21.602,21.825,22.054,22.281,22.503,22.724,22.947,23.169,23.391,23.615,23.841,24.068,24.293,24.516,24.74,24.961,25.164
