,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,urban_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population,rural_population
year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,4444374.0,4496828.0,4758983.0,5081518.0,5301147.0,5540569.0,5823897.0,5988544.0,6175747.0,6462224.0,6713794.0,7028189.0,7383304.0,7707402.0,8062698.0,8391292.0,8682093.0,9011456.0,9367638.0,9749465.0,10168092.0,10525708.0,15685953.0,15787479.0,16619134.0,17651531.0,18259507.0,18863998.0,19600197.0,19921308.0,20306875.0,21003877.0,21570295.0,22319519.0,23176730.0,23915302.0,24729825.0,25440472.0,26018519.0,26677479.0,27375401.0,28106656.0,28900887.0,29474704.0
Albania,1289391.0,1298584.0,1327220.0,1354848.0,1381828.0,1407298.0,1430886.0,1452398.0,1473392.0,1495260.0,1519519.0,1546929.0,1575788.0,1603505.0,1630119.0,1654503.0,1680247.0,1706345.0,1728969.0,1747593.0,1762645.0,1770478.0,1799636.0,1761589.0,1723790.0,1684768.0,1645111.0,1604189.0,1561661.0,1517619.0,1473922.0,1432259.0,1393502.0,1358266.0,1324613.0,1291587.0,1258985.0,1226200.0,1195854.0,1167112.0,1137407.0,1106598.0,1075204.0,1041188.0
Algeria,18517304.0,19021811.0,19527081.0,20040386.0,20575723.0,21133634.0,21718431.0,22342100.0,23012967.0,23716845.0,24441535.0,25181388.0,25943855.0,26727044.0,27530165.0,28353036.0,29191517.0,30037974.0,30870982.0,31686845.0,32473555.0,33240040.0,12386589.0,12309410.0,12223754.0,12135432.0,12052563.0,11975615.0,11905075.0,11847316.0,11803994.0,11773600.0,11746701.0,11721988.0,11702311.0,11687127.0,11674866.0,11666493.0,11659204.0,11651325.0,11634053.0,11607701.0,11568536.0,11521059.0
American Samoa,50366.0,50487.0,50439.0,50304.0,50112.0,49880.0,49609.0,49323.0,49016.0,48696.0,48376.0,48034.0,47634.0,47173.0,46669.0,46130.0,45557.0,44968.0,44368.0,43756.0,43368.0,42909.0,6489.0,6566.0,6623.0,6667.0,6706.0,6737.0,6765.0,6790.0,6812.0,6832.0,6852.0,6861.0,6855.0,6833.0,6797.0,6748.0,6688.0,6618.0,6540.0,6453.0,6393.0,6316.0
Andorra,60690.0,60621.0,60947.0,63376.0,67451.0,69900.0,71473.0,73123.0,74314.0,74586.0,71682.0,69014.0,68099.0,66575.0,65214.0,63762.0,63698.0,65022.0,66189.0,67285.0,68029.0,68849.0,4995.0,5231.0,5559.0,6110.0,6874.0,7521.0,8112.0,8754.0,9181.0,9302.0,9024.0,8769.0,8735.0,8619.0,8523.0,8412.0,8483.0,8741.0,8973.0,9189.0,9351.0,9515.0
Angola,8111524.0,8586963.0,9090284.0,9625904.0,10198054.0,10803050.0,11361473.0,11952659.0,12576472.0,13232337.0,13926345.0,14658884.0,15425686.0,16223208.0,17038222.0,17864997.0,18720648.0,19603967.0,20504018.0,21425222.0,22353719.0,23295577.0,8083345.0,8160245.0,8237415.0,8317808.0,8402369.0,8488111.0,8653806.0,8825902.0,9002183.0,9182436.0,9368480.0,9559468.0,9751708.0,9942412.0,10122547.0,10292801.0,10462422.0,10630872.0,10793137.0,10950410.0,11097413.0,11236852.0
Antigua and Barbuda,24067.0,24144.0,23955.0,23727.0,23487.0,23261.0,23058.0,22879.0,22722.0,22574.0,22386.0,22190.0,22274.0,22324.0,22347.0,22352.0,22354.0,22357.0,22367.0,22390.0,22441.0,22515.0,50845.0,51925.0,53077.0,54157.0,55232.0,56350.0,57546.0,58825.0,60190.0,61599.0,62934.0,64142.0,64986.0,65740.0,66418.0,67057.0,67615.0,68111.0,68559.0,68974.0,69405.0,69834.0
Argentina,33173290.0,33609880.0,34040070.0,34461202.0,34879982.0,35307267.0,35739148.0,36161548.0,36595981.0,37051655.0,37510366.0,37970728.0,38418182.0,38856064.0,39314105.0,39782770.0,40224540.0,40634617.0,41024440.0,41371540.0,41626771.0,41791064.0,4040694.0,4014945.0,3989279.0,3963080.0,3935934.0,3909522.0,3882967.0,3855215.0,3828167.0,3803176.0,3778328.0,3759932.0,3743539.0,3726391.0,3709966.0,3694242.0,3675773.0,3654277.0,3630442.0,3601925.0,3565194.0,3521217.0
Armenia,2082957.0,2067917.0,2055424.0,2041160.0,2026739.0,2011745.0,1996309.0,1980626.0,1964630.0,1948136.0,1931621.0,1917872.0,1912441.0,1908816.0,1902069.0,1895452.0,1887603.0,1880091.0,1874894.0,1872863.0,1875014.0,1879017.0,1138143.0,1143883.0,1144376.0,1141340.0,1138161.0,1134655.0,1130791.0,1126774.0,1122470.0,1117864.0,1113179.0,1110028.0,1111659.0,1113184.0,1111731.0,1109148.0,1104697.0,1099309.0,1094106.0,1089637.0,1086486.0,1083283.0
Aruba,42320.0,42372.0,42328.0,42472.0,43040.0,43814.0,44246.0,44213.0,44184.0,44117.0,43850.0,44053.0,44723.0,45430.0,45971.0,46516.0,46961.0,47075.0,47278.0,47554.0,47449.0,47244.0,48268.0,49067.0,49746.0,50656.0,52098.0,53821.0,55159.0,55937.0,56733.0,57487.0,57988.0,58538.0,59387.0,60245.0,60836.0,61390.0,61766.0,61660.0,61630.0,61649.0,61138.0,60456.0
Australia,16028911.0,16210024.0,16419256.0,16633061.0,16835775.0,17065978.0,17321968.0,17666406.0,18049707.0,18451571.0,18767085.0,19056040.0,19414834.0,19775013.0,20095657.0,20410546.0,20755798.0,21126017.0,21471397.0,21819366.0,22120168.0,22182436.0,2999891.0,3064677.0,3075954.0,3087676.0,3096947.0,3110866.0,3128998.0,3161216.0,3199492.0,3240082.0,3264665.0,3283984.0,3318631.0,3353116.0,3380029.0,3405449.0,3435109.0,3466571.0,3491861.0,3515460.0,3529080.0,3502976.0
Austria,4824004.0,4820068.0,4821291.0,4822095.0,4829142.0,4839033.0,4839801.0,4832038.0,4823638.0,4812679.0,4800510.0,4792887.0,4817487.0,4861991.0,4916377.0,4988134.0,5058968.0,5110858.0,5153759.0,5196085.0,5238479.0,5283472.0,3187562.0,3222225.0,3260666.0,3299328.0,3342824.0,3388796.0,3428840.0,3463449.0,3497858.0,3530644.0,3562894.0,3598756.0,3612504.0,3617832.0,3629979.0,3654565.0,3677700.0,3686708.0,3686762.0,3683835.0,3678385.0,3672325.0
Azerbaijan,4135854.0,4184325.0,4232008.0,4280744.0,4335079.0,4396406.0,4461940.0,4530068.0,4643726.0,4759039.0,4835557.0,4920166.0,5008847.0,5098727.0,5189181.0,5279540.0,5368846.0,5453517.0,5534464.0,5616706.0,5692217.0,5755809.0,3912746.0,3926875.0,3939942.0,3953356.0,3971421.0,3995444.0,4022610.0,4051232.0,4119674.0,4188204.0,4218775.0,4252916.0,4286937.0,4318074.0,4345898.0,4369801.0,4388966.0,4400516.0,4405307.0,4407577.0,4400904.0,4381941.0
Bahrain,563444.0,584398.0,627937.0,675703.0,728179.0,785914.0,849514.0,919651.0,976925.0,1043828.0,1088907.0,1059923.0,1073101.0,1113272.0,1168843.0,1219573.0,1268397.0,1338785.0,1342065.0,1326389.0,1317711.0,1348242.0,74138.0,76918.0,82616.0,88814.0,95562.0,102908.0,110910.0,119644.0,126571.0,134587.0,139636.0,135097.0,135863.0,139919.0,145719.0,150749.0,155329.0,162331.0,161026.0,157367.0,154493.0,156123.0
Bangladesh,31739001.0,32964728.0,34394416.0,35847351.0,37317652.0,38796855.0,40286532.0,41787732.0,43299705.0,44823072.0,46363767.0,47958813.0,49611577.0,51283060.0,52973539.0,54681181.0,56417650.0,58156709.0,59901783.0,61685728.0,63487597.0,65296417.0,102805303.0,103841082.0,104539242.0,105123000.0,105585204.0,105918931.0,106119441.0,106201546.0,106174559.0,106050642.0,105838214.0,105632263.0,105458524.0,105249081.0,104991390.0,104701998.0,104394282.0,104029438.0,103621320.0,103227327.0,102810427.0,102362437.0
Barbados,88648.0,88251.0,88307.0,88328.0,88307.0,88246.0,88145.0,88036.0,87967.0,87892.0,87720.0,87536.0,87382.0,87267.0,87201.0,87182.0,87215.0,87298.0,87433.0,87618.0,87864.0,88160.0,173415.0,174174.0,175841.0,177448.0,178991.0,180460.0,181857.0,183252.0,184747.0,186231.0,187523.0,188603.0,189556.0,190398.0,191147.0,191808.0,192383.0,192873.0,193278.0,193589.0,193834.0,193987.0
Belarus,6983033.0,6995457.0,6998521.0,6996348.0,6994710.0,6992229.0,6993921.0,7005597.0,7024602.0,7049739.0,7081770.0,7114020.0,7150971.0,7195632.0,7246350.0,7302153.0,7354014.0,7390686.0,7418413.0,7445754.0,7455467.0,7433696.0,2996577.0,2933092.0,2867027.0,2800401.0,2735436.0,2671686.0,2611003.0,2555356.0,2503383.0,2454844.0,2402066.0,2347623.0,2295865.0,2247579.0,2202165.0,2158923.0,2115365.0,2068303.0,2020372.0,1974004.0,1924485.0,1868889.0
Belgium,9956937.0,9997106.0,10047703.0,10095562.0,10144977.0,10206487.0,10279407.0,10360589.0,10448114.0,10537701.0,10639649.0,10784163.0,10856360.0,10912673.0,10966157.0,11034732.0,11095615.0,11143219.0,11198627.0,11263911.0,11316947.0,11368027.0,294313.0,289464.0,285082.0,280571.0,276160.0,272130.0,268551.0,265111.0,261859.0,258792.0,255937.0,254101.0,250572.0,246734.0,242900.0,239464.0,235807.0,231939.0,228427.0,225069.0,221657.0,218168.0
Belize,109318.0,112717.0,116136.0,119616.0,123156.0,126755.0,130397.0,134071.0,137760.0,141442.0,144840.0,148030.0,151309.0,154696.0,158184.0,161797.0,165923.0,170184.0,173855.0,176964.0,179871.0,182654.0,131481.0,135662.0,139873.0,144164.0,148532.0,152976.0,157481.0,162029.0,166601.0,171172.0,175405.0,179268.0,183105.0,186931.0,190739.0,194536.0,198782.0,203018.0,206371.0,208865.0,210941.0,212692.0
Benin,2768263.0,2877723.0,2996179.0,3128511.0,3266820.0,3416212.0,3568489.0,3721090.0,3882323.0,4049112.0,4222030.0,4401627.0,4587966.0,4780638.0,4981812.0,5191263.0,5407795.0,5630764.0,5858809.0,6091152.0,6327922.0,6568819.0,4453356.0,4567873.0,4679247.0,4784559.0,4892274.0,5009932.0,5124753.0,5232879.0,5346143.0,5460311.0,5575454.0,5691996.0,5809691.0,5928196.0,6048192.0,6169418.0,6290047.0,6409016.0,6524538.0,6635603.0,6742247.0,6844598.0
Bermuda,61550.0,61867.0,62142.0,62386.0,62555.0,62711.0,62834.0,63010.0,63300.0,63565.0,63725.0,63733.0,63646.0,63574.0,63529.0,63464.0,63449.0,63578.0,63831.0,64107.0,64382.0,64648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bhutan,151711.0,161738.0,172150.0,182933.0,194090.0,204946.0,212724.0,220348.0,228116.0,236025.0,244119.0,252432.0,260882.0,269432.0,277992.0,286456.0,294869.0,302994.0,310703.0,318259.0,325836.0,333502.0,445152.0,449056.0,452259.0,454730.0,456454.0,456919.0,458075.0,458293.0,458235.0,457963.0,457513.0,456945.0,456397.0,455841.0,455147.0,454162.0,452997.0,451341.0,449056.0,446565.0,444170.0,441940.0
Bolivia,5317591.0,5453480.0,5587910.0,5724387.0,5864143.0,6006796.0,6153677.0,6303816.0,6455760.0,6609139.0,6764132.0,6920743.0,7078715.0,7232019.0,7382343.0,7533287.0,7684922.0,7836841.0,7989684.0,8143476.0,8285943.0,8412854.0,3288735.0,3299256.0,3312445.0,3326313.0,3340144.0,3353958.0,3368012.0,3382144.0,3395098.0,3407136.0,3418213.0,3428186.0,3437092.0,3450589.0,3466545.0,3481418.0,3495098.0,3507746.0,3518684.0,3527910.0,3530356.0,3524506.0
Bosnia and Herzegovina,1763077.0,1784536.0,1801427.0,1810554.0,1807458.0,1801023.0,1799298.0,1790027.0,1773237.0,1755180.0,1736430.0,1716662.0,1695556.0,1679735.0,1669766.0,1659801.0,1650302.0,1641516.0,1634058.0,1626799.0,1617341.0,1603795.0,2396694.0,2394902.0,2386575.0,2367969.0,2333529.0,2295470.0,2263974.0,2223397.0,2174307.0,2124614.0,2075042.0,2025136.0,1974557.0,1931124.0,1895063.0,1858740.0,1822701.0,1787166.0,1752942.0,1718734.0,1682008.0,1641112.0
Botswana,892686.0,925679.0,952117.0,977170.0,1002749.0,1029301.0,1057227.0,1107121.0,1159140.0,1213056.0,1268905.0,1324263.0,1365709.0,1403688.0,1441542.0,1479608.0,1518150.0,1557255.0,1596661.0,1636469.0,1676875.0,1718471.0,784696.0,786575.0,792646.0,798566.0,804397.0,810576.0,817289.0,804080.0,790830.0,777617.0,764206.0,749272.0,742908.0,736994.0,730502.0,723665.0,716626.0,709492.0,702480.0,695614.0,689019.0,682970.0
Brazil,141288924.0,143778920.0,146158653.0,148477268.0,150745355.0,152984542.0,155188992.0,157343140.0,159430712.0,161431674.0,163358522.0,165271423.0,167193100.0,169121374.0,171056777.0,172977104.0,174852930.0,176677496.0,178424995.0,180121128.0,181687255.0,182973030.0,32729358.0,32522283.0,32344831.0,32145420.0,31929788.0,31703559.0,31464114.0,31209180.0,30936590.0,30648277.0,30343407.0,30013311.0,29683011.0,29356925.0,29028350.0,28698428.0,28365184.0,28025949.0,27682266.0,27334331.0,26973587.0,26577264.0
British Virgin Islands,8455.0,8744.0,9071.0,9432.0,9818.0,10226.0,10659.0,11118.0,11607.0,12106.0,12402.0,12964.0,13808.0,14538.0,15234.0,16070.0,15908.0,15479.0,16539.0,17512.0,18016.0,18496.0,11786.0,12052.0,12359.0,12702.0,13063.0,13439.0,13834.0,14248.0,14681.0,15112.0,15273.0,15746.0,16537.0,17165.0,17728.0,18428.0,17970.0,17220.0,18118.0,18883.0,19119.0,19313.0
Brunei Darussalam,232296.0,238848.0,245028.0,251038.0,256898.0,262594.0,268133.0,274045.0,280519.0,287205.0,294096.0,300780.0,306828.0,312501.0,318114.0,323680.0,329182.0,334585.0,339868.0,345034.0,350094.0,354845.0,94128.0,94497.0,95071.0,95599.0,96013.0,96322.0,96530.0,96828.0,97274.0,97747.0,98236.0,98609.0,98729.0,98701.0,98636.0,98532.0,98382.0,98187.0,97942.0,97646.0,97310.0,96876.0
Bulgaria,5629167.0,5539603.0,5448708.0,5433321.0,5419782.0,5406009.0,5391557.0,5378166.0,5366322.0,5357245.0,5347166.0,5337678.0,5331472.0,5249214.0,5209757.0,5167628.0,5124345.0,5080082.0,5033635.0,4985505.0,4957960.0,4947176.0,2541005.0,2469539.0,2388453.0,2342006.0,2297078.0,2252963.0,2209465.0,2167172.0,2126239.0,2087198.0,2048433.0,2010650.0,1974416.0,1910791.0,1863815.0,1816597.0,1769794.0,1723386.0,1677163.0,1631221.0,1592736.0,1560125.0
Burkina Faso,2127994.0,2279493.0,2442087.0,2615983.0,2802306.0,3000561.0,3210942.0,3407158.0,3590840.0,3782827.0,3984757.0,4198134.0,4424783.0,4662032.0,4909923.0,5169442.0,5439668.0,5718249.0,6000273.0,6284393.0,6573983.0,6871314.0,9797552.0,10015508.0,10238810.0,10466549.0,10698227.0,10931562.0,11162765.0,11409149.0,11667253.0,11927239.0,12191741.0,12463774.0,12747504.0,13033377.0,13319538.0,13608045.0,13895188.0,14176158.0,14438015.0,14677559.0,14904707.0,15123929.0
Burundi,533532.0,561334.0,592471.0,627404.0,668121.0,711309.0,756430.0,805087.0,860600.0,928408.0,997841.0,1060717.0,1127351.0,1198645.0,1271783.0,1334327.0,1392343.0,1462049.0,1545523.0,1638048.0,1729543.0,1822687.0,5936662.0,6073031.0,6231661.0,6415750.0,6642535.0,6875990.0,7109117.0,7356787.0,7645037.0,8019238.0,8378603.0,8657261.0,8943677.0,9240696.0,9528002.0,9713253.0,9847108.0,10044713.0,10313923.0,10617288.0,10887493.0,11142794.0
Cabo Verde,242230.0,249898.0,257557.0,265080.0,272503.0,279858.0,287218.0,294553.0,301786.0,308827.0,315154.0,318744.0,321615.0,324326.0,326915.0,329469.0,332053.0,334719.0,337478.0,340311.0,343044.0,346682.0,211087.0,210395.0,209489.0,208303.0,206867.0,205257.0,203510.0,201637.0,199569.0,197314.0,194630.0,192703.0,190340.0,187899.0,185411.0,182925.0,180501.0,178174.0,175937.0,173793.0,171635.0,169967.0
Cambodia,2316250.0,2367516.0,2419356.0,2471462.0,2523783.0,2576833.0,2631378.0,2687103.0,2750406.0,2845368.0,2942777.0,3042128.0,3143998.0,3248700.0,3356342.0,3466487.0,3579880.0,3693661.0,3806285.0,3923374.0,4052917.0,4187222.0,10146086.0,10290968.0,10435885.0,10579506.0,10720948.0,10862369.0,11007650.0,11154667.0,11303073.0,11431442.0,11557949.0,11680456.0,11801087.0,11921508.0,12040430.0,12156764.0,12272923.0,12379711.0,12468237.0,12557930.0,12672557.0,12787083.0
Cameroon,6791510.0,7063646.0,7349797.0,7649982.0,7963067.0,8288179.0,8624797.0,8979101.0,9352037.0,9739334.0,10140658.0,10553979.0,10980980.0,11423090.0,11907048.0,12423816.0,12941771.0,13458210.0,13984350.0,14530312.0,15086797.0,15650975.0,8121121.0,8245844.0,8375731.0,8510358.0,8647420.0,8786415.0,8925610.0,9070795.0,9222019.0,9374640.0,9527408.0,9678325.0,9828549.0,9979286.0,10152845.0,10339598.0,10512390.0,10670391.0,10822033.0,10975783.0,11123761.0,11264783.0
Canada,24388404.0,24757744.0,25052237.0,25303527.0,25565418.0,25833522.0,26126331.0,26441349.0,26790008.0,27158971.0,27523357.0,27847735.0,28165407.0,28478048.0,28778840.0,29013118.0,29358083.0,29729419.0,30181191.0,30652302.0,31016918.0,31223996.0,6297326.0,6263111.0,6306962.0,6338934.0,6373389.0,6409210.0,6444862.0,6447537.0,6457290.0,6471098.0,6482545.0,6491486.0,6547988.0,6602944.0,6655226.0,6691380.0,6752720.0,6815656.0,6891429.0,6966193.0,7011720.0,7015868.0
Cayman Islands,39674.0,41089.0,42514.0,43934.0,45352.0,46788.0,48232.0,49687.0,51151.0,52618.0,54099.0,55606.0,57136.0,58655.0,60160.0,61642.0,63100.0,64535.0,65941.0,67327.0,68684.0,70108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central African Republic,1442859.0,1478430.0,1514377.0,1554413.0,1591848.0,1632707.0,1671929.0,1710981.0,1755482.0,1752469.0,1747955.0,1786521.0,1816121.0,1841323.0,1847377.0,1864551.0,1914596.0,1964381.0,2018008.0,2065402.0,2121136.0,2180208.0,2390557.0,2441057.0,2491700.0,2548673.0,2600978.0,2656103.0,2705650.0,2751789.0,2803502.0,2776578.0,2745040.0,2778500.0,2794727.0,2801096.0,2775805.0,2764769.0,2799067.0,2829130.0,2860649.0,2879301.0,2905492.0,2931892.0
Chad,1841762.0,1907854.0,1978396.0,2062181.0,2159393.0,2251627.0,2337641.0,2423337.0,2513424.0,2608776.0,2706920.0,2812987.0,2925179.0,3045991.0,3174291.0,3297912.0,3427550.0,3571050.0,3725534.0,3884153.0,4051245.0,4239742.0,6670331.0,6896270.0,7137796.0,7425652.0,7760643.0,8076465.0,8368783.0,8658323.0,8962872.0,9284978.0,9605655.0,9942010.0,10285819.0,10645088.0,11014387.0,11349709.0,11687105.0,12051709.0,12430997.0,12801070.0,13173434.0,13588531.0
Chile,13344444.0,13545043.0,13733915.0,13887851.0,14038455.0,14187960.0,14336915.0,14487604.0,14643016.0,14801358.0,14960588.0,15118984.0,15274745.0,15431205.0,15595978.0,15766405.0,15969570.0,16237154.0,16543634.0,16825479.0,16993267.0,17085969.0,2159191.0,2138806.0,2124010.0,2136901.0,2148867.0,2160818.0,2172280.0,2183977.0,2195972.0,2208373.0,2220876.0,2232832.0,2244374.0,2255801.0,2268217.0,2281220.0,2297651.0,2321714.0,2349557.0,2372265.0,2377357.0,2370365.0
China,452999147.0,471767321.0,491993700.0,512473984.0,533257098.0,554367818.0,575118254.0,595670841.0,616481190.0,637407288.0,658498663.0,679390629.0,700996454.0,722694421.0,744357517.0,765822300.0,787376534.0,809246214.0,829760595.0,848982855.0,866810508.0,882894483.0,809645853.0,800082679.0,788406300.0,775926016.0,762817902.0,749352182.0,735901746.0,722214159.0,708173810.0,693852712.0,679206337.0,665644371.0,653193546.0,640545579.0,627502483.0,614037700.0,600413466.0,586968786.0,572999405.0,558762145.0,544289492.0,529465517.0
Colombia,28909742.0,29535352.0,30161651.0,30789450.0,31414946.0,32028133.0,32625807.0,33211685.0,33783550.0,34348961.0,34910189.0,35454119.0,35978800.0,36487904.0,36979935.0,37465103.0,38001242.0,38719527.0,39600982.0,40477372.0,41225475.0,41841213.0,10180192.0,10173910.0,10163029.0,10147979.0,10128225.0,10100844.0,10065277.0,10023689.0,9975258.0,9922580.0,9867130.0,9805495.0,9737010.0,9663680.0,9585494.0,9504837.0,9436270.0,9411551.0,9423483.0,9430613.0,9404522.0,9346960.0
Comoros,150531.0,153419.0,156454.0,159241.0,162034.0,165209.0,168502.0,171919.0,175489.0,179238.0,183177.0,187323.0,191695.0,196486.0,201626.0,206886.0,212279.0,217800.0,223491.0,229398.0,235675.0,242286.0,385549.0,393801.0,402469.0,410557.0,418670.0,427468.0,436251.0,445008.0,453818.0,462709.0,471659.0,480733.0,489935.0,499706.0,509877.0,519796.0,529462.0,538869.0,548099.0,557180.0,566488.0,575888.0
Costa Rica,2325314.0,2421805.0,2516870.0,2610745.0,2704346.0,2798442.0,2892489.0,2986190.0,3080955.0,3175727.0,3268265.0,3359093.0,3448793.0,3535695.0,3620198.0,3703240.0,3783361.0,3859792.0,3933533.0,4003442.0,4066271.0,4120095.0,1612425.0,1587142.0,1558835.0,1528039.0,1495732.0,1462798.0,1428851.0,1394058.0,1359101.0,1324064.0,1287697.0,1250740.0,1215141.0,1180452.0,1146921.0,1114798.0,1083637.0,1053385.0,1024285.0,996111.0,968049.0,939893.0
Croatia,2387324.0,2306414.0,2315000.0,2322932.0,2330812.0,2341055.0,2348849.0,2355577.0,2362537.0,2367290.0,2369143.0,2368126.0,2364760.0,2358549.0,2349660.0,2331401.0,2316396.0,2290144.0,2271488.0,2260710.0,2252743.0,2245077.0,2080978.0,1993228.0,1987174.0,1980467.0,1973788.0,1969090.0,1962310.0,1954640.0,1947168.0,1937891.0,1926284.0,1912496.0,1895608.0,1875373.0,1851938.0,1820324.0,1790471.0,1751263.0,1717287.0,1688680.0,1661463.0,1633904.0
Cuba,8367714.0,8419949.0,8470806.0,8513190.0,8546062.0,8574633.0,8597300.0,8614446.0,8628374.0,8641025.0,8653476.0,8667062.0,8678691.0,8680043.0,8674360.0,8670074.0,8666635.0,8658241.0,8649035.0,8638403.0,8627475.0,8596546.0,2741395.0,2724183.0,2706612.0,2696193.0,2692694.0,2687921.0,2681250.0,2672826.0,2663388.0,2653694.0,2643933.0,2634509.0,2624484.0,2618124.0,2611415.0,2604991.0,2598977.0,2589588.0,2578083.0,2564443.0,2548879.0,2525622.0
